1644233399,Time
1,1644233400
83,1644233401
83,1644233484
75.33,1644233567
70.5,1644233642
67.4,1644233713
66.33,1644233780
67.14,1644233847
67.75,1644233914
68.11,1644233981
68.5,1644234050
69.09,1644234118
69.83,1644234187
70.38,1644234257
70.86,1644234327
71.33,1644234398
72,1644234470
72.71,1644234542
73.39,1644234614
74,1644234688
74.6,1644234762
75.19,1644234836
75.77,1644234911
76.3,1644234987
76.79,1644235064
77.24,1644235140
77.65,1644235218
78.07,1644235295
78.5,1644235373
78.93,1644235452
79.33,1644235531
79.74,1644235610
80.12,1644235690
80.45,1644235770
80.74,1644235850
80.94,1644235931
81.11,1644236012
81.24,1644236093
81.34,1644236174
81.41,1644236256
81.47,1644236337
81.54,1644236419
81.6,1644236500
81.63,1644236582
81.66,1644236663
81.67,1644236745
81.65,1644236827
81.62,1644236908
81.58,1644236990
81.53,1644237072
81.4,1644237153
81.27,1644237234
81.13,1644237316
81,1644237397
81.06,1644237478
81.13,1644237559
81.2,1644237640
81.26,1644237721
81.29,1644237803
81.32,1644237884
81.4,1644237965
81.43,1644238047
81.45,1644238128
81.83,1644238209
82.27,1644238291
82.7,1644238374
83.02,1644238456
83.15,1644238539
83.27,1644238622
83.42,1644238706
83.55,1644238789
83.63,1644238873
83.68,1644238956
83.75,1644239040
83.78,1644239124
83.8,1644239207
83.68,1644239291
83.52,1644239375
83.37,1644239458
83.2,1644239542
83,1644239625
82.8,1644239708
82.58,1644239791
82.4,1644239873
82.25,1644239956
82.13,1644240038
82.03,1644240120
81.92,1644240202
81.78,1644240284
81.63,1644240366
81.48,1644240448
81.32,1644240529
81.13,1644240610
80.97,1644240691
80.82,1644240772
80.72,1644240853
80.82,1644240934
80.93,1644241015
81.08,1644241096
81.25,1644241177
81.33,1644241258
81.55,1644241339
81.77,1644241421
82,1644241503
82.22,1644241585
82.45,1644241667
82.68,1644241749
82.83,1644241832
82.98,1644241915
83.17,1644241998
83.42,1644242081
83.67,1644242164
83.93,1644242248
84.2,1644242332
84.3,1644242416
84.38,1644242501
84.47,1644242585
84.48,1644242669
84.52,1644242754
84.57,1644242838
84.57,1644242923
84.58,1644243008
84.62,1644243092
84.65,1644243177
84.7,1644243261
84.77,1644243346
84.85,1644243431
84.93,1644243516
85.03,1644243601
85.12,1644243686
85.2,1644243771
85.3,1644243856
85.37,1644243941
85.42,1644244027
85.48,1644244112
85.53,1644244198
85.65,1644244283
85.7,1644244369
85.73,1644244454
85.8,1644244540
85.92,1644244626
86.08,1644244712
86.28,1644244798
86.45,1644244884
86.58,1644244971
86.68,1644245057
86.77,1644245144
86.83,1644245231
86.88,1644245318
86.92,1644245404
86.93,1644245491
86.95,1644245578
86.97,1644245665
86.98,1644245752
87.02,1644245839
87.05,1644245926
86.92,1644246013
86.8,1644246100
86.67,1644246187
86.55,1644246274
86.52,1644246360
86.37,1644246447
86.22,1644246533
86.07,1644246619
85.95,1644246705
85.82,1644246791
85.7,1644246877
85.68,1644246963
85.65,1644247049
85.53,1644247134
85.42,1644247220
85.3,1644247305
85.18,1644247390
85.05,1644247476
84.9,1644247561
84.75,1644247646
84.55,1644247730
84.4,1644247815
